Example nr.,SMILES,pIC50 average1 Wild type3,pIC50 average1 Mutant3,pIC50 average1 Δ pIC50,significance p-value2
Example 1,Cc1cc(N2CCOCC2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,6.15,6.78,-0.63,0.005
Example 2,O=C(NC1CC1)c1ccc(-c2cnc3c(NCC(C)C)nccn23)cc1,5.73,5.98,-0.25,0.036
Example 3,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC(F)(F)F)nc1-2,5.68,6.01,-0.33,0.024
Example 4,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(N4CCNCC4)cc3OC)nc1-2,7.21,7.64,-0.43,0.033
Example 5,COc1ccc(Oc2cc(NCC3CCOCC3)c3ncc(-c4ccc(C(=O)NC5CC5)c(C)c4)n3n2)c(F)c1F,7.06,7.6,-0.54,1.20E-02
Example 6,COc1ccc(Oc2cc(NCC3COC3)c3ncc(-c4ccc(C(=O)NC5CC5)c(C)c4)n3n2)cc1F,6.93,7.64,-0.71,8.80E-03
Example 7,Cc1cc(N2CCNCC2)ccc1Nc1ncc2c(n1)-n1ccc(C(=O)Nc3c(C)cccc3C)c1CC2,7.47,7.92,-0.45,2.60E-02
Example 8,COc1cc(Br)ccc1Nc1ncc2c(n1)-n1ccc(C(=O)Nc3c(C)cccc3C)c1CC2,7.38,7.96,-0.57,1.30E-02
Example 9,COCCOCCOCCn1nc(C)c(NC(=O)c2ccn3c2CCc2cnc(Nc4ccc(-c5c(C)nn(C)c5C)cc4OC)nc2-3)c1C,7.5,8.18,-0.68,1.90E-02
Example 10,COCCOCCOCCn1nc(C)c(NC(=O)c2ccn3c2CCc2cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc2-3)c1C,6.86,7.41,-0.55,1.40E-02
Example 11,CCc1cccc(CC)c1NC(=O)c1ccn2c1CCc1cnc(Nc3ccc(N4CCN(C)CC4)cc3OC)nc1-2,6.99,7.48,-0.49,2.70E-02
Example 12,CCc1n[nH]c(CC)c1NC(=O)c1ccn2c1CCc1cnc(Nc3ccc(N4CCN(C)CC4)cc3OC(F)F)nc1-2,6.96,7.65,-0.69,6.50E-03
Example 13,CCc1nn(CCOCCOCCOC)c(CC)c1NC(=O)c1ccn2c3c(cnc12)CCc1cnc(Nc2ccc(N4CCN(C(=O)COC)CC4)cc2OC)nc1-3,7.82,8.6,-0.79,7.10E-03
Example 14,CCc1nn(CCOCCOC)c(CC)c1NC(=O)c1ccn2c3c(cnc12)CCc1cnc(Nc2ccc(N4CCN(C)CC4)cc2OC)nc1-3,7.47,8.01,-0.54,1.80E-02
